challenge_id|cluster_id
e228598b-3ac3-52c5-9370-bc4856c77039|0
9500030f-f40a-5eb6-8543-69e331beb46a|0
dfe952dc-9687-571f-ace7-c648d9379213|0
712fa4f6-aeb6-57f5-ab2c-1a3da860fd43|0
06a92fa6-3549-5338-b5a8-026f7cc314af|0
f6483295-eb77-5681-adca-c5f4ec6ac617|0
f9c16ada-553c-537c-bd51-91ab399e53e4|0
495295e9-a07d-56d4-a100-ef9c2d0b514e|0
dd4a184f-2d03-566a-b4c8-575029a4c93f|0
61ae0ff7-e01d-5890-aa68-e0be101f6c93|0
ba0fc66f-58ac-593f-8ddb-77eb98ef212e|0
1c8de55d-e771-5756-a9ed-bc64da5753f4|0
580d84d9-debc-53cb-a4dd-c915c29f4a42|0
801d252d-30ce-56a2-b23b-5356cd7533a3|0
2d238529-aa48-5301-a1aa-fc5f03e8370d|0
a261fff2-d2c1-5b8d-bf03-c142dc21f430|0
8ed2de42-071a-58b7-9397-9f3e1488589f|0
9c251349-187f-5644-a1e2-baec4f1b4283|0
1fb0d11f-f5bf-5368-9627-58abb682967d|0
a006c05f-5b2b-538c-84e9-402afd139e7a|0
840056cf-7959-5406-82cf-1e7a5b5aa84c|0
e3970ebb-2bdb-5f4a-a98f-b1c3180e2e71|0
87debe56-e113-54f6-b5e7-73059d20ed40|0
f55a85ce-c714-5604-b3b6-4bf8ac8fc422|0
ffade7ff-dbe1-554d-a764-9eae44f5f391|0
7b9d7ac6-8bd7-57f1-ab10-421fe6ef121c|0
3ae33649-180d-5f46-9264-121675d9ca85|0
277718c6-12c3-5b38-90ae-5ae9b847091c|0
bc2df2a9-f3a5-5a16-a47c-971356c9bb61|0
bdd6c2aa-e3aa-5daf-88d7-bb232decbfcf|0
a10514f6-029b-52a3-9422-8d628e96bdb4|0
e0e0710b-66de-553f-a8b7-39f6135eef06|0
43a132c6-a869-53aa-aa68-fc99a8b1839e|0
63cf2962-3ee7-5552-bdd3-3589c00f46a3|0
5a563f38-d03d-510d-acdc-ed6bc098ba34|1
60651c0e-bc42-510c-b7a2-33f34d2fd8e9|1
46175a36-4281-5760-b85d-4286b4d12a48|1
8de09992-de5c-5394-b9ed-eca5b2ced6e1|1
4cfcef34-15b1-5d2c-8a53-cdab0915811b|1
6a5a5c95-53a3-5eeb-81a6-ce4ab132ecea|1
22996ac4-2c7c-5c4f-83d2-427013d27c68|1
177daad2-ed99-5f26-9255-f4851fa2a932|1
daf1b0e3-7aed-5b1e-92b7-8eeb31ab704c|1
42ee6d1f-9e79-5bf8-8d2c-1343c7727807|1
4151db90-2108-5e05-b3fa-7800356d8713|1
2dbae7c7-a69b-573e-a658-b8b46e1451b5|1
dc3d7dee-9882-57b7-967c-22dce07ffb54|1
c4933ed6-4073-52f7-8e20-2dde7ad1c706|1
df45daf0-7c10-52c8-a346-d00ae015d660|1
aa619aaf-4678-5afc-bda2-bdc429e3ac7f|1
ae4a6376-ec89-538f-9740-4a188d5855ef|1
a730a612-0c8f-51c0-b3c2-941b6036a5ff|1
7b57e67f-53c6-539e-9934-fcf5d9c3eec5|1
13e4dee0-999c-5823-8500-5d2a8c8bcc54|1
72d33e29-7a86-50a8-95e0-6c3b05269600|1
30bb0482-71da-5204-89d3-b6e5307dcfb5|1
37788a94-636c-5657-8be7-5e1c103598cf|2
286655df-6506-5cba-86ba-815a47de719a|2
166bd510-d7e9-556b-88e2-f0ff617a3fa4|2
22835f96-1902-570c-97c1-b20e15704a8d|2
3d697eaa-99d3-5774-a7e9-530a1f185cbc|2
0445adec-90a4-5a29-a2ca-3d6ed2105014|2
53b0f563-c1ba-53d5-b26b-3f691cf8f463|2
a3c195c3-af9a-5836-85de-c4a035fe8b57|2
3074ce6d-a35c-5730-a256-f5ea79107eee|2
3ecb5e68-11a0-530e-ba7a-2b1b82376e66|2
af81501f-7401-5fb9-91d8-8f1e863ea817|3
3ab8f226-7ec6-5310-939e-c6c462d6f914|3
c14eb945-7377-5b8c-897d-6e0930a00f74|3
e637312d-2df8-59f5-bb48-2fb76809418f|3
80c4a404-3b13-5349-85b7-1ed5f2c6f3d7|3
eeeab426-5fa7-5485-8cbe-e79684a51be5|3
9268e92e-b64c-5fb6-892f-8e5a1a10c88a|3
0de18996-5a65-5d75-b151-a01742441e34|3
0b0ca4a4-90b1-549e-b036-64fde3b5b948|3
12fa0890-128b-57f6-b8c3-d3b22d726456|4
455d7ce4-e9c0-5b3e-999c-7c82bc587d16|4
82c79f8c-ef04-557d-9000-c49717a6a9e1|4
f649063f-207c-5ce6-a390-24739a81d2eb|4
b874e02e-9b80-5c37-a75c-a5c09407cbd7|4
c68adc48-a8f6-5b8d-a6cd-8315ed096f36|4
37de283e-4e49-5600-aa2b-95f804f1b992|4
910aadc2-3e59-5262-8825-c753a921893f|4
a8d88b64-83f8-58e9-ae27-6b63416a01a6|5
56b85416-d30a-53d5-958f-04e9de706651|5
ebeb40a1-4513-5431-a3bf-e3f6bf7a2a42|5
d7dc8a60-f878-5ed4-adca-90ee9bbe9f7a|5
0eca5c70-0546-5498-b2d8-56c404df4cce|5
f77e97f2-552d-5658-a04b-3f210893e2dd|5
0b0bcb9f-6f34-5ec4-b31a-126006a1ba90|6
6505ab4f-3b9f-589d-b720-4f8630054b88|6
c49a2add-d381-5a6c-9db3-bf73e8a82f65|6
f01dcb82-23cb-57a6-a82b-06d085ca3138|6
dced5d3a-9bcf-5e2f-91c9-05d5d525300b|6
63ccbe12-eeb1-56cc-8b75-6364ef6c1316|6
389fccb9-a0f8-55f1-9a3b-8d50f4e7d917|7
628f636a-55a4-5939-9f01-326e397e3406|7
51dde622-6e3b-52f2-b918-fbe934dd0e9d|7
d073b909-eb63-59d4-bb87-ad38be936312|7
a6c60556-88fa-5b92-bbac-66210e66cca0|7
934bd461-43b5-53fc-8faf-95ea0d0cfa2b|8
9e0d9498-0ea4-5e91-8ddf-a51e8dba6a88|8
159ed094-5d48-52cb-8a34-00eeb045dda7|8
8638994e-fa48-5ebe-b402-4e64a08fc094|8
b966bf93-5d28-5216-878d-5e786c36d842|9
d396ad24-d1cd-57f2-98af-3d21654f45fe|9
e73c7f1b-54ca-5dcb-9bd7-cd4beff6b369|9
0ca285f4-b061-585a-897c-64776affb01a|9
29517683-04f6-5c74-943c-38dbf9633318|10
0258865f-b06e-5d80-b50b-1a93e2793c1c|10
5f9c2b26-2d62-50e2-bff1-9f16ef712cf8|10
df95af93-fa6f-5c07-a4e2-999011d770d5|10
e9d0ecb5-b1e8-527a-9eab-0ebb315feff1|11
0d9fcc74-c55e-56ad-8481-29149564712c|11
e4224cca-c1bf-5edf-8252-0fe99313c084|11
e1039c7b-b62e-5399-816d-e6c845d939c9|12
27b27208-1853-51b1-a34f-d8de88bd0506|12
3ef1ab37-3523-5363-83bf-0fe95f09c2f3|12
5e3f844a-d4f7-5af4-bf55-b4ea9e8c4853|13
5d9d4542-7de3-5b9d-8d1a-0a44caa5f865|13
7bd1635b-9dbb-54d1-91cd-f79bc2f27d90|13
741eebfb-aaf5-53ae-8fb0-4f1d78906d7e|14
fb14c1a0-c976-569a-98e7-c6ccfb3bd7d4|14
da6e7d04-c52b-5240-92ae-8a7605ec8e23|14
0992599e-cb9d-588f-b2ad-f2c1837db7a2|15
432c3c9f-2dbf-5045-a784-acadd9c77ac4|15
574b5983-e71f-5a4a-9891-adcb4ac608c3|15
0128ceb9-38ef-58ab-b47b-6bf0ef60a7ab|16
65526291-7b3b-5446-959e-ca6448497585|16
02940b43-f179-59b0-b408-c5c16b224a27|16
341882b7-d003-59bf-b143-3593007507bf|17
8a2fdbe4-76f3-565e-ab7e-9edd62e2c218|17
aae5dd1c-0a2c-5b19-b56e-7b19ae1ad7e8|18
55a45193-dc0b-5ef6-9e1c-5fd048176cee|18
46242e57-894b-5fc3-94b8-de58adc59c51|19
dd113ad1-8a25-5e1a-9871-90208525dda8|19
c2faad72-d432-5f7c-925e-aa69f2c1e5cf|20
4b3bee36-25db-5072-97aa-9e34025c0dd2|20
e8b3cbfd-d38f-582f-9805-f4b5c30abad1|21
9640f949-0198-5bbe-b3e0-374d2f805601|21
0225b3e8-7b25-53eb-96c4-e48bfc2b94fe|22
89bc6086-7609-5fd2-8fa9-848dbfdaabaa|22
cd8ade25-bec8-56ef-a317-da8b12b6faa7|23
0069ae48-1387-5e28-95f9-d2712c44fa38|23
1a4c4413-bebd-50ce-83f5-8ad8a0c75630|24
2cb33705-db72-527d-a7df-3d7121e5da5e|24
8a250a89-42ea-5734-bda8-53438c927288|25
c97d4c4b-8b16-50ec-a7e6-50a58c9c0275|25
00b8e056-ec98-588b-9fef-e2a8e1607b0b|26
d42adf30-0564-55b5-90fe-2f0ec7ffcf58|26
4fc994c3-c34b-5dfa-9067-d91642baec46|27
43dd60e7-bfa1-5a59-8622-315ff62954b1|27
4f4cbd71-6504-563d-96bf-716d0b368d26|28
9e8754d0-f57e-5288-b5ad-69c9a9988af9|28
7da2ce8e-6ab8-577d-b734-41fa8ebd0a88|29
8e155d52-f683-58e9-951d-5bcd215787c7|29
72afc026-691a-5a60-be05-954aa3fff3e7|30
0e2feb39-58c3-57b0-8ac0-2a38912852bf|30
27437c8e-0544-5c21-a72d-ea308a99c5fc|31
74234ac6-e110-59e1-b6c2-28f3650ecc80|31
18ce97d5-fc57-557b-b693-a1361940a4dd|32
2e8fb343-493a-5823-9355-8a19e379ae74|32
d9b58cdc-7ad9-5040-b406-f350cc3c49d6|33
578d6e09-b0b1-52ac-ad90-4057fc6f5a13|33
73a8d43c-5711-5a06-81be-95e479b01492|34
2369a93b-63b5-5664-8352-bc61a1b16baf|34
8c8c933f-537a-5a99-a662-96ce0608a79b|35
081a8823-f1b3-5c85-ae1a-63c80da277e0|35
6a2c7e8c-851e-5ded-bcf6-56d15fd47055|36
803619ff-30fe-5eb6-afb0-2522fb5b7a97|36
c3077eda-e6d0-5cbb-817d-985e7f9f7e9b|37
079dc95b-d5b5-5b44-b3dc-d9247063729c|37
20f9f533-3e77-5cdb-aa2f-e606adc1d985|38
8df528a7-0095-5005-bdc1-8567427b9ad9|38
67793950-55ee-5af2-a5fc-1e8491f01c5b|39
fb6c1fbe-2bdd-57aa-aee3-6c2904b8f7c8|39
9c51a536-0b81-5322-b400-99e2e6f4a410|40
6ec71f31-883b-5919-813a-ce6da991385d|40
73f69e45-f2e2-5fbf-afce-fe1a42285002|41
89503849-2925-5920-9819-07183d62be1d|41
79a57fe9-321b-5a85-bf7e-f87df04c2f6c|42
daa4f522-be5e-5eda-91a9-9e5dcf10bbe9|42
ebfc0173-8817-5cd1-b09a-184b1b3666b4|43
bb036c67-9cf4-5fcd-b3b2-7971a55ec4e3|43
f1e8b333-d27a-5e23-8cc1-506396c77749|44
722f2b79-5265-5821-a2fd-9bce06317ffa|44
a37118b4-3437-5dcc-83c2-f0937187c848|45
c930d62e-ea26-5c19-acc0-ddd7560a6c19|45
5ca45d91-ca06-53a9-87dd-cdf7d66dd291|46
6be79dce-86fb-59ff-8ab8-497e8f68c6aa|46
b50d02f1-20d2-5ee6-afc1-84d83abcaa93|47
a7a3d1cd-3005-59a0-b45f-d125d36a8fc0|47
c11c5866-9546-5e38-92ba-0bc02c7dbf2a|48
b0be48cd-8dc8-5470-b6be-c6716070638c|48
0cc71001-27d2-54ee-b96f-011f3528005d|49
3e1fa511-4d74-56ab-a8be-8c252bab5107|49
fee5cac1-6314-5035-be89-2b35108920f4|50
b46194a5-d03b-507e-82ed-f17eb280716a|50
8daf9e55-2f56-5b47-9f4f-e5a95d7f69a4|51
296644ee-3078-541b-8eff-183404c1c37e|51
e2a2227f-f247-5e61-a74f-a0fdc8f7249b|52
7d7de909-732b-5344-be5d-f58d9a129b96|52
c47026fe-0db8-5f92-ac36-c5f98bda7d8f|53
c498de56-7494-5c56-8f51-7fca814b286a|53
fd57c409-ff8e-513c-8e57-63da6e2f6d6b|54
27f4f0fe-c4c6-55ea-aa50-cf797702cb69|54
f22961a8-5251-540a-bd05-3840f1c380b5|55
cbe88fa8-248c-516e-a1a7-e27df6652cfa|56
ccb84223-2e7e-5846-9621-1d63e45560a4|57
553a2ac8-7eb3-5089-91cb-ad55ec75f51a|58
2974aa5f-86ed-5eb3-b5cf-2648154d4399|59
2c2f6d39-cc2d-5ea1-91e3-c9d1fb76b791|60
1d57b803-4d4d-5917-8569-135a05b956f5|61
719010f8-801f-5164-8955-91b8293eeb98|62
4e117bbf-6be2-5e1d-8d49-82a44761e450|63
3a60e49a-4d05-52ca-8f6c-a186e72dd59e|64
388ab53f-4aa0-5a62-8191-8ce4551bbb0b|65
7bdae155-aff1-5c62-93be-ba2c8ddd0e44|66
aba27d19-9921-57bc-92e6-1301e57f4015|67
a78322ed-2fc3-5fc0-b82c-c7766e3f0694|68
7d2a8038-86c9-5d1c-9c50-ffb25c9b8c1b|69
c39d78f5-e504-53ae-ab42-92b651271555|70
18d49635-6cbc-51f8-8839-6466a125d8ab|71
ab75b11c-7651-5284-a37d-f6e10c0c22d7|72
738e3c11-08dc-5d04-bfb7-c759616cad98|73
2212716b-38a1-5701-800d-7ac270b11a7b|74
b4388b32-63b0-522b-b074-6f1f887cf7ad|75
71e1697c-6f20-5901-a8f3-9881cf94c34e|76
c6682498-b080-5ab5-83e3-afaf15ce6d4d|77
492bc97d-fb62-5668-af6d-d7f188abb685|78
5d469dbf-bc41-5ee6-bbf3-9fa2291992bd|79
72576339-1f8f-5b31-bcd5-22537cc7fa47|80
dac9ca3e-7ce6-586c-a962-941310c4f383|81
ab2e0373-6ba0-5685-aff6-9925d9493d59|82
5cdab146-ac54-5fd4-aeea-1f431742cabb|83
a5a17706-f343-5c6d-8230-fdde5b1a7f42|84
efd1448e-fdef-5a8d-86db-e1526533c906|85
9dc2cb8e-291c-557d-9241-262517bdc60a|86
d6b378ac-6389-55cc-bf13-1d034dfa48c2|87
bb860b6a-11cd-59d6-a80c-a44adfebe9c6|88
85ccefcd-b192-5e5f-baa5-15196b5a1499|89
675da448-559c-54f8-a8dd-efec315f368f|90
f270685b-ca1a-5755-8432-7d7cd9c55b27|91
e8970b30-9ec5-55ca-85db-779dab8ab188|92
